UDI,UDI-DI,EXPIRY DATE,LOT,UNIQUE NR
010540700797208117300228103250058721UR2500221083,05407007972081,300228,32500587,UR2500221083
010540700797208117300228103250058721UR2500221085,05407007972081,300228,32500587,UR2500221085
010540700797208117300228103250058721UR2500221087,05407007972081,300228,32500587,UR2500221087
010540700797208117300228103250058721UR2500221089,05407007972081,300228,32500587,UR2500221089
010540700797208117300228103250058721UR2500221091,05407007972081,300228,32500587,UR2500221091
010540700797208117300228103250058721UR2500221093,05407007972081,300228,32500587,UR2500221093
010540700797208117300228103250058721UR2500221095,05407007972081,300228,32500587,UR2500221095
010540700797208117300228103250058721UR2500221097,05407007972081,300228,32500587,UR2500221097
010540700797208117300228103250058721UR2500221099,05407007972081,300228,32500587,UR2500221099
010540700797208117300228103250058721UR2500221101,05407007972081,300228,32500587,UR2500221101
010540700797208117300228103250058721UR2500221103,05407007972081,300228,32500587,UR2500221103
010540700797208117300228103250058721UR2500221105,05407007972081,300228,32500587,UR2500221105
010540700797208117300228103250058721UR2500221107,05407007972081,300228,32500587,UR2500221107
010540700797208117300228103250058721UR2500221111,05407007972081,300228,32500587,UR2500221111
010540700797208117300228103250058721UR2500221113,05407007972081,300228,32500587,UR2500221113
010540700797208117300228103250058721UR2500221115,05407007972081,300228,32500587,UR2500221115
010540700797208117300228103250058721UR2500221117,05407007972081,300228,32500587,UR2500221117
010540700797208117300228103250058721UR2500221119,05407007972081,300228,32500587,UR2500221119
010540700797208117300228103250058721UR2500221121,05407007972081,300228,32500587,UR2500221121
010540700797208117300228103250058721UR2500221123,05407007972081,300228,32500587,UR2500221123
010540700797208117300228103250058721UR2500221125,05407007972081,300228,32500587,UR2500221125
010540700797208117300228103250058721UR2500221127,05407007972081,300228,32500587,UR2500221127
010540700797208117300228103250058721UR2500221129,05407007972081,300228,32500587,UR2500221129
010540700797208117300228103250058721UR2500221131,05407007972081,300228,32500587,UR2500221131
010540700797208117300228103250058721UR2500221133,05407007972081,300228,32500587,UR2500221133
010540700797208117300228103250058721UR2500221135,05407007972081,300228,32500587,UR2500221135
010540700797208117300228103250058721UR2500221137,05407007972081,300228,32500587,UR2500221137
010540700797208117300228103250058721UR2500221139,05407007972081,300228,32500587,UR2500221139
010540700797208117300228103250058721UR2500221141,05407007972081,300228,32500587,UR2500221141
010540700797208117300228103250058721UR2500221143,05407007972081,300228,32500587,UR2500221143
